"domain_category","violation_name","violations"
"E-commerce","aria-allowed-attr",12
"E-commerce","aria-allowed-role",5
"E-commerce","aria-command-name",2
"E-commerce","aria-dialog-name",2
"E-commerce","aria-hidden-focus",5
"E-commerce","aria-progressbar-name",3
"E-commerce","aria-required-attr",1
"E-commerce","aria-required-children",3
"E-commerce","aria-required-parent",3
"E-commerce","aria-roles",4
"E-commerce","avoid-inline-spacing",1
"E-commerce","button-name",6
"E-commerce","color-contrast",18
"E-commerce","color-contrast-enhanced",41
"E-commerce","document-title",3
"E-commerce","duplicate-id",24
"E-commerce","duplicate-id-active",4
"E-commerce","duplicate-id-aria",4
"E-commerce","empty-heading",3
"E-commerce","frame-title",3
"E-commerce","heading-order",9
"E-commerce","html-has-lang",11
"E-commerce","html-lang-valid",1
"E-commerce","image-alt",8
"E-commerce","image-redundant-alt",3
"E-commerce","label",1
"E-commerce","label-title-only",1
"E-commerce","landmark-banner-is-top-level",1
"E-commerce","landmark-complementary-is-top-level",3
"E-commerce","landmark-contentinfo-is-top-level",1
"E-commerce","landmark-no-duplicate-banner",1
"E-commerce","landmark-no-duplicate-contentinfo",2
"E-commerce","landmark-one-main",24
"E-commerce","landmark-unique",16
"E-commerce","link-name",21
"E-commerce","list",9
"E-commerce","listitem",3
"E-commerce","meta-viewport",6
"E-commerce","meta-viewport-large",4
"E-commerce","nested-interactive",5
"E-commerce","page-has-heading-one",16
"E-commerce","presentation-role-conflict",2
"E-commerce","region",38
"E-commerce","role-img-alt",2
"E-commerce","scrollable-region-focusable",3
"E-commerce","select-name",1
"E-commerce","tabindex",6
"Educational Platforms","ambiguous-heading",2
"Educational Platforms","aria-allowed-attr",12
"Educational Platforms","aria-allowed-role",4
"Educational Platforms","aria-dialog-name",3
"Educational Platforms","aria-hidden-focus",5
"Educational Platforms","aria-input-field-name",1
"Educational Platforms","aria-required-attr",1
"Educational Platforms","aria-required-children",5
"Educational Platforms","aria-required-parent",4
"Educational Platforms","aria-roles",4
"Educational Platforms","aria-toggle-field-name",1
"Educational Platforms","aria-valid-attr",1
"Educational Platforms","aria-valid-attr-value",5
"Educational Platforms","button-label-mismatch",1
"Educational Platforms","button-name",10
"Educational Platforms","color-contrast",56
"Educational Platforms","color-contrast-enhanced",84
"Educational Platforms","document-title",2
"Educational Platforms","duplicate-id",39
"Educational Platforms","duplicate-id-active",4
"Educational Platforms","duplicate-id-aria",3
"Educational Platforms","empty-heading",8
"Educational Platforms","form-label-mismatch",3
"Educational Platforms","frame-title",6
"Educational Platforms","frame-title-unique",1
"Educational Platforms","heading-order",37
"Educational Platforms","html-has-lang",8
"Educational Platforms","image-alt",20
"Educational Platforms","image-alt-not-descriptive",2
"Educational Platforms","image-redundant-alt",6
"Educational Platforms","input-button-name",1
"Educational Platforms","label",2
"Educational Platforms","landmark-banner-is-top-level",1
"Educational Platforms","landmark-complementary-is-top-level",1
"Educational Platforms","landmark-contentinfo-is-top-level",4
"Educational Platforms","landmark-main-is-top-level",2
"Educational Platforms","landmark-no-duplicate-banner",3
"Educational Platforms","landmark-no-duplicate-contentinfo",10
"Educational Platforms","landmark-no-duplicate-main",1
"Educational Platforms","landmark-one-main",32
"Educational Platforms","landmark-unique",19
"Educational Platforms","lang-mismatch",7
"Educational Platforms","link-name",32
"Educational Platforms","link-text-mismatch",6
"Educational Platforms","list",6
"Educational Platforms","listitem",5
"Educational Platforms","meta-refresh",5
"Educational Platforms","meta-viewport",13
"Educational Platforms","missing-lang-tag",2
"Educational Platforms","nested-interactive",3
"Educational Platforms","page-has-heading-one",15
"Educational Platforms","page-title-not-descriptive",3
"Educational Platforms","presentation-role-conflict",1
"Educational Platforms","region",55
"Educational Platforms","scrollable-region-focusable",1
"Educational Platforms","select-name",1
"Educational Platforms","skip-link",1
"Educational Platforms","svg-img-alt",3
"Educational Platforms","tabindex",2
"Government and Public Services","accesskeys",2
"Government and Public Services","aria-allowed-attr",4
"Government and Public Services","aria-allowed-role",10
"Government and Public Services","aria-command-name",2
"Government and Public Services","aria-dialog-name",1
"Government and Public Services","aria-hidden-focus",2
"Government and Public Services","aria-input-field-name",1
"Government and Public Services","aria-required-attr",1
"Government and Public Services","aria-required-children",1
"Government and Public Services","aria-required-parent",1
"Government and Public Services","aria-valid-attr-value",2
"Government and Public Services","button-name",3
"Government and Public Services","color-contrast",10
"Government and Public Services","color-contrast-enhanced",65
"Government and Public Services","document-title",1
"Government and Public Services","duplicate-id",21
"Government and Public Services","duplicate-id-active",8
"Government and Public Services","duplicate-id-aria",5
"Government and Public Services","empty-heading",2
"Government and Public Services","frame-title",1
"Government and Public Services","heading-order",16
"Government and Public Services","html-has-lang",7
"Government and Public Services","image-alt",10
"Government and Public Services","image-redundant-alt",3
"Government and Public Services","label",2
"Government and Public Services","label-title-only",3
"Government and Public Services","landmark-banner-is-top-level",14
"Government and Public Services","landmark-complementary-is-top-level",1
"Government and Public Services","landmark-contentinfo-is-top-level",2
"Government and Public Services","landmark-main-is-top-level",4
"Government and Public Services","landmark-no-duplicate-banner",19
"Government and Public Services","landmark-no-duplicate-contentinfo",3
"Government and Public Services","landmark-no-duplicate-main",4
"Government and Public Services","landmark-one-main",11
"Government and Public Services","landmark-unique",31
"Government and Public Services","link-name",13
"Government and Public Services","list",4
"Government and Public Services","listitem",3
"Government and Public Services","meta-viewport",1
"Government and Public Services","nested-interactive",1
"Government and Public Services","page-has-heading-one",24
"Government and Public Services","presentation-role-conflict",2
"Government and Public Services","region",48
"Government and Public Services","role-img-alt",2
"Government and Public Services","skip-link",4
"Government and Public Services","tabindex",5
"Health and Wellness","aria-allowed-attr",3
"Health and Wellness","aria-allowed-role",1
"Health and Wellness","aria-input-field-name",1
"Health and Wellness","aria-required-children",1
"Health and Wellness","aria-valid-attr-value",1
"Health and Wellness","button-name",4
"Health and Wellness","color-contrast",12
"Health and Wellness","color-contrast-enhanced",35
"Health and Wellness","duplicate-id",4
"Health and Wellness","duplicate-id-active",1
"Health and Wellness","duplicate-id-aria",3
"Health and Wellness","empty-heading",1
"Health and Wellness","heading-order",14
"Health and Wellness","image-alt",4
"Health and Wellness","image-redundant-alt",5
"Health and Wellness","label",1
"Health and Wellness","label-title-only",1
"Health and Wellness","landmark-contentinfo-is-top-level",2
"Health and Wellness","landmark-no-duplicate-contentinfo",2
"Health and Wellness","landmark-one-main",4
"Health and Wellness","landmark-unique",13
"Health and Wellness","link-name",10
"Health and Wellness","list",3
"Health and Wellness","listitem",1
"Health and Wellness","meta-viewport",1
"Health and Wellness","nested-interactive",2
"Health and Wellness","page-has-heading-one",11
"Health and Wellness","presentation-role-conflict",1
"Health and Wellness","region",18
"Health and Wellness","scrollable-region-focusable",5
"News and Media","aria-allowed-attr",4
"News and Media","aria-allowed-role",10
"News and Media","aria-command-name",1
"News and Media","aria-dialog-name",3
