"web_URL_id","web_URL","domain_category","n_violations","avg_severity","max_severity","min_severity","n_distinct_violation_types","n_distinct_violation_categories"
16,"https://www.healthcare.gov","Government and Public Services",1,4,4,4,1,1
17,"https://www.kids.gov","Government and Public Services",4,3.25,4,3,4,2
20,"https://www.floodsmart.gov","Government and Public Services",3,3,4,2,3,2
21,"https://www.arstechnica.com","News and Media",7,3.57142857142857,5,2,7,2
26,"https://www.popsci.com","News and Media",7,4,5,3,7,2
27,"https://www.discovermagazine.com","News and Media",4,3.25,4,3,4,2
28,"https://www.newscientist.com","News and Media",6,3,4,2,6,2
30,"https://www.theguardian.com/world","News and Media",7,3.28571428571429,5,2,7,2
33,"https://www.3dcart.com","E-commerce",4,4.5,5,4,4,2
35,"https://www.weebly.com","E-commerce",10,3.5,5,2,10,2
38,"https://www.presta.com","E-commerce",5,3.4,4,3,5,1
51,"https://www.mit.edu","Technology Science and Research",2,3.5,4,3,2,2
52,"https://www.mit.edu/news","Technology Science and Research",4,3,4,2,4,1
58,"https://www.sciencex.com","Technology Science and Research",2,3,3,3,2,1
64,"https://www.getepic.com","Educational Platforms",9,3.33333333333333,5,2,9,2
65,"https://www.knovva.com","Educational Platforms",5,3.8,5,3,5,2
68,"https://www.open.edu","Educational Platforms",3,3.33333333333333,4,2,3,2
77,"https://www.gov.za","Government and Public Services",11,3.63636363636364,5,3,11,2
81,"https://www.epa.gov","Government and Public Services",1,4,4,4,1,1
93,"https://www.squarespace.com","E-commerce",4,3.5,4,3,4,2
95,"https://www.wix.com","E-commerce",4,2.75,4,2,4,2
96,"https://www.bigcartel.com","E-commerce",5,3,4,2,5,1
97,"https://www.volusion.com","E-commerce",8,3.625,5,3,8,2
105,"https://www.khanacademy.org/video","Streaming Platforms",2,3.5,4,3,2,2
107,"https://www.shape.com","Health and Wellness",2,2.5,3,2,2,1
108,"https://www.fitbottomedgirls.com","Health and Wellness",8,3.875,5,3,8,2
109,"https://www.nerdfitness.com","Health and Wellness",2,3,3,3,2,1
111,"https://www.eatingbirdfood.com","Health and Wellness",4,3.5,4,3,4,2
112,"https://www.wellnessmama.com","Health and Wellness",2,4,4,4,2,1
113,"https://www.avocadu.com","Health and Wellness",7,3.42857142857143,4,3,7,2
119,"https://www.sciencealert.com","Technology Science and Research",5,3.2,4,2,5,2
120,"https://www.futurity.org","Technology Science and Research",8,3.75,5,3,8,2
122,"https://www.technologyreview.com","Technology Science and Research",6,3.83333333333333,5,2,6,2
123,"https://www.theconversation.com","Technology Science and Research",8,3.875,5,3,8,2
124,"https://www.infoworld.com","Technology Science and Research",5,3.8,5,3,5,2
169,"https://www.proprofs.com","Educational Platforms",7,3.57142857142857,5,2,7,2
180,"https://www.getyourrefund.org","Government and Public Services",3,4.33333333333333,5,4,3,2
186,"https://www.theatlantic.com","News and Media",3,3.33333333333333,4,2,3,2
189,"https://www.vanityfair.com","News and Media",13,3.69230769230769,5,2,13,2
204,"https://www.ted.com","Streaming Platforms",14,3.78571428571429,5,2,14,2
215,"https://www.health.harvard.edu","Health and Wellness",2,3,4,2,2,2
216,"https://www.nhs.uk","Health and Wellness",2,3.5,4,3,2,2
223,"https://www.eurekalert.org","Technology Science and Research",7,4.14285714285714,5,3,7,2
225,"https://www.jhu.edu/research","Technology Science and Research",3,3.66666666666667,4,3,3,2
226,"https://www.esa.int","Technology Science and Research",7,3.71428571428571,5,3,7,2
232,"https://www.woocommerce.com","E-commerce",6,3.5,4,2,6,2
234,"https://www.sciencedaily.com","Technology Science and Research",4,3.75,4,3,4,2
236,"https://www.phys.org","Technology Science and Research",2,3,3,3,2,1
239,"https://www.wellandgood.com","Health and Wellness",1,3,3,3,1,1
244,"https://www.openlearning.com","Educational Platforms",7,3.28571428571429,4,2,7,2
249,"https://www.canvaslms.com","Educational Platforms",7,3.42857142857143,5,2,7,2
250,"https://www.blackboard.com","Educational Platforms",1,3,3,3,1,1
