"domain","n_violations","avg_severity","max_severity","min_severity","n_distinct_violation_types","n_distinct_violation_categories"
"3dcart.com",4,4.5,5,4,4,2
"abc.net.au",4,3.75,5,2,4,2
"abcnews.go.com",13,4.07692307692308,5,2,13,2
"academia.edu",8,3.5,5,2,8,2
"academicearth.org",5,3.4,4,3,5,2
"acefitness.org",15,3.8,5,2,15,2
"acf.hhs.gov",3,3.33333333333333,4,3,3,1
"acm.org",12,3.58333333333333,5,2,12,2
"acorn.tv",2,3,3,3,2,1
"acs.org",8,3.25,5,2,8,2
"act-rules.github.io",17,3.82352941176471,5,2,10,3
"al-monitor.com",8,3.5,5,2,8,2
"alibaba.com",12,3.58333333333333,5,2,12,2
"aliexpress.com",8,4,5,3,8,2
"aljazeera.com",5,3.2,4,2,5,2
"allafrica.com",9,3.22222222222222,5,2,9,2
"allbirds.com",2,2.5,3,2,2,1
"amazon.com",10,3.4,5,2,10,2
"amtrak.com",11,3.90909090909091,5,2,11,2
"analyticsvidhya.com",3,3.33333333333333,4,2,3,2
"ansa.it",8,3.375,4,2,8,2
"apnews.com",6,3.66666666666667,5,2,6,2
"apple.com",2,4.5,5,4,2,2
"arcgis.com",8,3.875,5,3,8,2
"archives.gov",5,3.4,4,3,5,2
"arrow-player.com",6,3.66666666666667,5,2,6,2
"arstechnica.com",133,3.45112781954887,5,2,9,2
"article.com",7,3.57142857142857,4,2,7,2
"arts.gov",3,3.33333333333333,4,3,3,2
"arxiv.org",1,4,4,4,1,1
"athletic.live",12,3.75,5,2,12,2
"auchan.com",4,4,5,2,4,2
"avocadu.com",7,3.42857142857143,4,3,7,2
"azcentral.com",4,3.5,4,3,4,1
"bangkokpost.com",9,3.22222222222222,4,2,9,2
"bbc.com",22,3.68181818181818,5,2,8,2
"bbg.gov",11,3.36363636363636,5,3,11,2
"bea.gov",5,3.2,4,2,5,2
"beautybay.com",1,3,3,3,1,1
"benefits.gov",3,3,3,3,3,1
"bia.gov",1,4,4,4,1,1
"bibme.org",3,3,4,2,3,2
"bigcartel.com",5,3,4,2,5,1
"bigcommerce.com",6,3.33333333333333,4,3,6,2
"bioconductor.org",2,3,3,3,2,1
"bitbucket.org",5,4,5,3,5,2
"blackboard.com",1,3,3,3,1,1
"boohoo.com",3,3.33333333333333,4,3,3,1
"bookwidgets.com",7,3.71428571428571,5,3,7,2
"boomplay.com",5,4,5,3,5,2
"bostonglobe.com",10,3.6,5,2,10,2
"brainpop.com",2,4,4,4,2,1
"brilliant.org",4,3.75,4,3,4,2
"britbox.com",5,4,5,3,5,2
"buzzfeednews.com",4,3.5,5,2,4,2
"canada.ca",2,3.5,4,3,2,2
"cancer.gov",2,3.5,4,3,2,2
"canvas.net",5,3.6,5,2,5,2
"canvaslms.com",7,3.42857142857143,5,2,7,2
"carrefour.com",8,3.5,5,2,8,2
"cbsnews.com",11,3.54545454545455,5,2,11,2
"cdc.gov",9,3.22222222222222,4,3,9,2
"cisa.gov",5,3.2,4,2,5,2
"citizen.co.za",5,3.6,4,2,5,2
"ck12.org",3,3.33333333333333,4,3,3,1
"classdojo.com",5,4,4,4,5,2
"classpoint.io",6,4,5,2,6,2
"cleveland.com",5,3.6,5,2,5,2
"clevelandclinic.org",6,3.5,5,3,6,2
"cliffsnotes.com",2,3,3,3,2,1
"cloudacademy.com",17,3.88235294117647,5,2,17,2
"cnet.com",3,4,4,4,3,2
"cnn.com",5,3.4,4,3,5,1
"code.org",3,3.66666666666667,4,3,3,2
"codecademy.com",2,3,4,2,2,2
"codechef.com",7,3.28571428571429,4,2,7,2
"codewars.com",8,3.25,4,2,8,2
"collegevine.com",8,3.75,5,3,8,2
"commonlit.org",2,3.5,4,3,2,2
"connectedpapers.com",8,3.875,5,3,8,2
"consumer.gov",6,3.66666666666667,5,3,6,1
"conted.ox.ac.uk",3,3.33333333333333,4,2,3,2
"coursera.org",5,3.4,4,3,5,2
"criterionchannel.com",7,3.57142857142857,5,2,7,2
"ctvnews.ca",5,3.8,5,3,5,2
"curiositystream.com",4,3.75,5,2,4,1
"curriki.org",8,3.5,5,2,8,2
"dailyburn.com",6,3.66666666666667,4,3,6,2
"dailymail.co.uk",13,3.53846153846154,5,2,13,2
"dailymotion.com",9,3.44444444444444,5,2,5,2
"databricks.com",1,4,4,4,1,1
"dazn.com",2,4,4,4,2,1
"deeplearning.ai",9,4.11111111111111,5,2,9,2
"dell.com",3,3.33333333333333,4,3,3,1
"denverpost.com",5,3.8,5,2,5,2
"dequeuniversity.com",25,3.24,5,2,11,3
"detroitnews.com",11,3.18181818181818,5,2,11,2
"dhs.gov",6,3,4,2,6,2
"digitaltrends.com",10,3.6,5,2,10,2
"discovermagazine.com",13,3.15384615384615,4,2,6,2
"disneyplus.com",2,3,3,3,2,1
"dnaindia.com",11,3.09090909090909,5,2,11,2
"docsville.com",5,3.4,4,2,5,2
"doctoroz.com",5,3.6,4,3,5,2
"dod.mil",3,3.33333333333333,4,3,3,2
"dol.gov",4,3.25,4,3,4,2
"downdogapp.com",9,3.66666666666667,5,3,9,2
"dw.com",7,3.71428571428571,4,3,7,2
"eatingbirdfood.com",4,3.5,4,3,4,2
"ebay.com",7,3.71428571428571,5,2,7,2
"ebay.de",6,3.5,4,2,6,2
"economist.com",4,3.75,5,3,4,2
"ed.gov",6,2.83333333333333,4,2,6,2
"edraak.org",10,3.8,5,2,10,2
"educaplay.com",9,3.77777777777778,5,2,9,2
"education.com",6,3.5,5,2,6,2
"educative.io",5,3.2,4,2,5,2
"edx.org",5,3.8,5,3,5,2
"eeoc.gov",7,3.28571428571429,4,2,7,2
"elibrary.ru",8,4,5,3,8,2
"elpais.com",8,3.625,5,2,8,2
"en.wikiversity.org",5,3.6,5,2,5,2
"energy.gov",3,3,4,2,3,2
"engadget.com",9,3.44444444444444,5,2,9,2
"epa.gov",2,4,4,4,1,1
"esa.int",7,3.71428571428571,5,3,7,2
"eu.usatoday.com",10,3.3,5,2,10,2
"eurekalert.org",7,4.14285714285714,5,3,7,2
"example.com",2,5,5,5,2,1
"express.co.uk",2,3,4,2,2,2
"fashionnova.com",8,3.25,4,2,8,2
"fda.gov",4,3.5,4,3,4,2
"federalreserve.gov",4,3.25,4,3,4,2
"fedramp.gov",4,3.25,4,3,4,2
"fema.gov",6,3.33333333333333,4,3,6,2
"fhfa.gov",3,3,4,2,3,2
"fiit.tv",10,3.5,5,2,10,2
"filmstruck.com",5,3.6,5,2,5,1
"fitbottomedgirls.com",33,3.75757575757576,5,3,11,2
"fitnessblender.com",4,3.5,4,3,4,2
"floodsmart.gov",3,3,4,2,3,2
"foia.gov",4,2.75,3,2,4,1
"forbes.com",6,3,4,2,6,2
"fox.com",4,2.75,4,2,4,1
"foxnews.com",7,3.57142857142857,5,3,7,2
"freecodecamp.org",3,3.33333333333333,4,3,3,1
"frontiersin.org",1,4,4,4,1,1
"fubo.tv",3,3.66666666666667,4,3,3,2
"futurelearn.com",1,5,5,5,1,1
"futurity.org",18,3.77777777777778,5,3,8,2
"fws.gov",7,3,5,2,7,2
"gaana.com",5,4,5,3,5,2
"gao.gov",6,3.16666666666667,4,3,6,2
"garmin.com",4,3.5,5,2,4,1
"geeksforgeeks.org",7,3.42857142857143,5,2,7,2
"getepic.com",9,3.33333333333333,5,2,9,2
"getyourrefund.org",3,4.33333333333333,5,4,3,2
"gitlab.com",5,4.2,5,3,5,2
"gizmodo.com",4,3.75,4,3,4,2
"globalnews.ca",3,3.66666666666667,4,3,3,2
"globoplay.com",3,2.66666666666667,4,2,3,2
"glossier.com",12,3.58333333333333,5,2,12,2
"goconqr.com",7,3.57142857142857,5,2,7,2
"google.com",1,5,5,5,1,1
"gov.ie",2,3.5,4,3,2,2
"gov.za",11,3.63636363636364,5,3,11,2
"grokker.com",9,3.66666666666667,5,2,9,2
"gsa.gov",5,3,4,2,5,2
"hackaday.com",12,3.75,5,2,12,2
"hackerearth.com",7,3.42857142857143,4,2,7,2
"harvard.edu",3,3.33333333333333,4,2,3,2
"hayneedle.com",2,3,3,3,2,1
"hbomax.com",4,3.5,4,3,4,1
"headspace.com",2,3.5,4,3,2,2
"health.harvard.edu",2,3,4,2,2,2
"healthcare.gov",6,4,5,3,3,2
"healthline.com",3,3.33333333333333,4,3,3,2
"howtogeek.com",9,3.66666666666667,5,3,9,2
"hp.com",9,3.66666666666667,5,2,9,2
"huffpost.com",8,3.5,5,2,8,2
"huggingface.co",7,3.71428571428571,5,3,7,2
"hulu.com",9,3.44444444444444,5,2,9,2
"ibm.com",18,4.05555555555556,5,3,16,2
"ieee.org",4,3.25,4,3,4,1
"ifcfilms.com",9,3.55555555555556,5,2,9,2
"iheart.com",6,3.5,5,2,6,2
"indiatoday.in",5,3.4,4,3,5,2
"indystar.com",8,3,4,2,8,2
"infoworld.com",5,3.8,5,3,5,2
"interior.gov",7,3.28571428571429,4,2,7,2
"irs.gov",5,2.8,4,2,5,1
"ivi.ru",10,3.7,5,2,10,2
"japantimes.co.jp",9,3.44444444444444,5,2,9,2
"jd.com",9,3.55555555555556,5,2,9,2
"jhu.edu",3,3.66666666666667,4,3,3,2
"jpost.com",8,3.25,4,2,8,2
"jsonline.com",4,3.5,4,3,4,1
"justice.gov",5,3.4,4,2,5,2
"kaggle.com",2,3,3,3,2,1
"kahoot.com",9,3.88888888888889,5,3,9,2
"kanopy.com",3,3,3,3,3,1
"khanacademy.org",4,3.5,4,3,2,2
"kids.gov",4,3.25,4,3,4,2
"knovva.com",5,3.8,5,3,5,2
"kocowa.com",4,3,4,2,4,1
"kodable.com",5,3.2,4,2,5,2
"koreatimes.co.kr",4,3,4,2,4,2
"latex-project.org",4,3.75,5,3,4,2
"latimes.com",5,3.4,4,3,5,1
"lazada.com",4,3.25,5,2,4,1
"learn.k20center.ou.edu",9,3.33333333333333,5,2,9,2
"learnwellservices.com",8,3.75,5,3,8,2
"lemonde.fr",9,3.44444444444444,4,3,9,2
"lenovo.com",7,3.57142857142857,5,2,7,1
"libretexts.org",7,3.42857142857143,5,2,7,2
"lidl.com",8,3.5,4,3,8,2
"lightinthebox.com",13,3.38461538461538,5,2,13,2
"livescience.com",8,3.625,5,2,8,2
"luminarypodcasts.com",6,3.83333333333333,5,3,6,2
"makeuseof.com",9,3.66666666666667,5,3,9,2
"mapmyrun.com",2,2.5,3,2,2,1
"marines.mil",6,3.5,4,3,6,2
"mashable.com",3,3.33333333333333,4,3,3,2
